"","hotel_id","staff_per_room","checkin_time_min","room_service_available","room_size_sqft","pool_available","gym_quality_score","restaurant_count","avg_room_rate","minibar_markup_pct","wifi_free","distance_to_center_miles","nearby_attractions","noise_level","online_rating_prev","response_to_reviews","guest_satisfaction"
"17",17,1.05880551422015,3.32058840175159,1,482.695220690221,0,5.43942037527449,0,236.739155394025,486.966034304351,1,18.5917777754366,5,5.17303081485443,3.25996084650978,1,1
"18",18,0.70791432838887,7.72146384371445,1,213.427867833525,1,7.99786656233482,0,99.1391853080131,460.826053097844,1,9.08406791742891,0,8.71779551380314,3.16051672911271,0,1.05298143702281
"19",19,0.94508138964884,11.8213856623042,0,413.320032600313,0,1.83553698798642,2,120.195121294819,426.149869989604,1,3.79032333847135,4,4.24524496635422,2.65806082636118,0,3.83056582108477
"20",20,0.562099949852563,13.3306660363451,0,422.394653223455,0,1.74136341409758,1,268.797551468015,397.180324792862,1,12.724848841317,5,4.03903919528238,4.08622239739634,1,1
"21",21,0.46189482382033,8.35089121642523,0,523.070032149553,1,6.95656622527167,4,162.728231947403,275.812050234526,1,15.9313753107563,3,1.04298235755414,3.37854401930235,1,2.29997397784849
"22",22,0.94956923997961,2.97399134910665,1,387.702153623104,1,2.96980709838681,2,264.367620053235,286.154392175376,1,14.7687669657171,8,6.88951669749804,2.61465960135683,1,1
"23",23,1.11457882155664,3.75282883225009,0,599.476476479322,0,8.97047322569415,2,69.964699796401,322.458533383906,0,1.66942672338337,9,6.74388609617017,2.54085151106119,1,4.53780848199915
"24",24,0.701190003147349,11.5230162860826,0,349.796366691589,0,9.96559797879308,0,98.2611726154573,428.773369360715,1,16.5987738221884,3,4.38424393790774,4.32497123791836,1,1
"25",25,1.05474131733645,3.95351405115798,0,562.926671281457,1,6.74868724192493,2,340.053665381856,160.228059906512,0,10.8878677571192,2,3.11396214319393,4.80296033876948,1,1.96642551373334
"26",26,0.933143548504449,2.844920206815,1,342.077312525362,1,6.83234050264582,4,131.062062631827,387.805341370404,1,18.2005313551053,10,1.70209994772449,3.76383813982829,1,1.44415908277242
"27",27,1.15583609668538,9.22346678655595,0,298.752737790346,0,9.69154120446183,0,162.742724746931,482.297973614186,0,13.9721643971279,4,2.22463212069124,3.50837571243756,1,2.35697514113327
"28",28,0.878836957504973,9.15563819045201,0,478.800098970532,0,3.12893722834997,1,216.241349466145,130.439646542072,0,18.5189781477675,0,7.08315992355347,4.58425280195661,0,1
"29",29,0.367337870062329,11.7839409792796,1,303.180082142353,1,6.86355022364296,0,380.714500544127,285.153972543776,1,5.822649076581,3,2.42596126068383,3.43108719051816,1,1
"30",30,0.528141336352564,3.00786332949065,1,350.268470589072,0,1.9247273884248,4,266.703259223141,291.903296858072,0,11.0218245675787,4,6.3081360226497,2.6008534480352,1,1
"31",31,1.17682859245688,3.66491677518934,0,373.598496615887,0,8.2719669896178,4,337.260209117085,166.024646442384,1,0.874196439981461,3,9.91000985284336,4.09884282504208,1,2.07631034296685
"32",32,0.495573664479889,3.69835489429533,1,509.907410107553,0,9.55906212353148,4,125.535904290155,165.745333582163,0,15.5014915531501,4,8.00497093773447,3.10246924310923,1,1
"33",33,1.16292070189957,14.5040229444858,1,524.385054595768,0,9.85391867649741,3,85.4403861798346,368.938881997019,1,3.99052993394434,3,3.90110651915893,3.40227180696093,1,4.39570380863423
"34",34,0.751670456933789,14.8383260380942,1,225.217141676694,1,6.3786956903059,4,136.623363930266,390.407839789987,1,0.715516852214932,8,7.90869719837792,3.8009740835987,1,2.06129282876232
"35",35,0.885720706335269,8.01359007298015,1,597.744519729167,1,1.44354444299825,2,295.269598031882,191.537523828447,0,18.0613543977961,1,9.67940110736527,2.09624700108543,1,1
"36",36,1.1534709677333,6.36197408498265,1,589.966302365065,0,4.34126178361475,3,388.021625077818,144.06667156145,1,6.29178947303444,10,8.64510794077069,2.38977006240748,1,1
"37",37,1.18982744612731,2.13179851463065,1,595.8799155429,0,4.3088758175727,1,317.167677264661,134.327220357955,0,15.3871225193143,5,9.6414628115017,3.44799554208294,1,1
"38",38,1.12630302894395,11.2661581237335,1,522.498133499175,1,1.09403850580566,4,153.406399092637,477.622596826404,1,0.335126910358667,6,5.04634301923215,3.64302685041912,1,5
"39",39,1.14416528223082,9.28035966912284,0,232.727691344917,1,5.30458422773518,0,241.008263477124,140.134667884558,1,10.5050905840471,7,3.76923805987462,3.61349345417693,1,1.42945257720671
"40",40,0.775501630688086,4.44655049033463,0,301.823809277266,0,8.58588709798642,3,239.994187350385,274.871169123799,1,0.557495169341564,1,6.9791312746238,2.04076744313352,1,2.62751378009667
"41",41,0.58578122605104,5.18157453136519,1,248.349504731596,1,9.87118667108007,3,299.219441425521,248.362857569009,0,15.4194074962288,10,7.12745693232864,3.60257780714892,0,1
"42",42,0.681328855175525,4.02498662495054,0,534.058116097003,0,2.51615260494873,4,162.366322102025,147.49311087653,1,13.1312124524266,7,5.51224030484445,2.69349903590046,0,1
"43",43,0.338665246590972,12.3590736519545,0,447.880041133612,1,2.94613403268158,3,251.483592006844,330.607317760587,1,15.0740558095276,3,2.53917264705524,4.05430135806091,0,1
"44",44,0.416346460604109,11.1356227102224,0,529.379801917821,1,1.81410734076053,3,107.57791189244,414.968091994524,1,13.3247937355191,10,5.03162659751251,4.85181953501888,1,1.9618061361573
"45",45,0.369132969039492,13.485326700611,1,256.925309170038,0,1.65128328301944,0,367.933821806218,467.026321962476,1,11.0929298354313,8,2.40947021613829,2.09935705177486,0,1
"46",46,0.370577612472698,4.02322261291556,1,492.219503503293,0,4.03159925667569,2,279.397617932409,347.392127849162,0,7.60607253294438,1,9.33701297547668,2.97140609752387,0,1
"47",47,0.82422985935118,10.0819122237153,0,386.457538418472,1,4.59800994466059,3,346.766885265242,382.952375896275,1,17.7132596448064,3,9.57231840724126,2.60507989209145,0,1
"48",48,0.789692898304202,7.1744434053544,1,330.863965675235,1,3.0250407808926,3,209.452738519758,130.10189300403,1,14.446241511032,1,5.44428928871639,2.93446802743711,0,1
"49",49,0.737135837646201,2.78838075743988,1,480.251334700733,1,9.18113017082214,3,188.363538507838,290.804137848318,1,16.0133775230497,5,9.67635500431061,4.23793227854185,1,1
"50",50,1.13542152014561,10.2180988604669,0,431.038661208004,0,2.17399496491998,0,70.9153292817064,344.529388099909,0,18.3558920864016,1,7.3833056690637,4.60517186485231,0,1
"51",51,1.08449615577701,6.8202728733886,0,576.429132558405,1,6.06046687928028,3,94.1019740886986,305.662188213319,1,19.0683608595282,5,1.4164418859873,4.06890842039138,1,2.67565133826162
"52",52,1.01864709591027,13.4911114238203,1,388.783582579345,0,9.07453812845051,1,154.358225024771,447.186944633722,1,0.678001344203949,1,4.91691053798422,4.40411822265014,1,4.12039068614967
"53",53,0.589560746890493,3.02617654926144,1,472.465497348458,1,9.64294600603171,3,197.080046113115,471.986440010369,1,14.8124944604933,3,4.93340924149379,3.71614363905974,1,1
"54",54,0.682795543014072,10.7411438988056,1,347.566036693752,0,4.9674050945323,0,111.627419258002,401.787517871708,1,18.0259425099939,3,6.25149432499893,2.24043383356184,1,1
"55",55,0.634179588896222,4.06327181053348,0,264.333027228713,1,5.6509709507227,1,243.034672806971,497.15722873807,1,0.485227247700095,5,6.40824738284573,2.95605692244135,1,1.49732675238492
"56",56,1.10484633729793,13.1420147109311,1,510.622580349445,0,4.41538504255004,0,115.864861593582,432.989738043398,1,12.913372577168,10,2.86226733936928,4.26042141439393,1,3.71786040472483
"57",57,1.13805035969708,2.13550736871548,0,257.002163026482,1,3.47740017599426,0,136.370258056559,404.199417773634,1,12.9232983617112,9,3.86460314434953,4.27742033521645,0,2.38746050258732
"58",58,0.85551463086158,10.9062901735306,1,334.609972406179,0,4.00938609009609,4,332.019333099015,260.856912843883,0,1.00904314778745,10,8.50479898042977,4.61869396804832,1,1
"59",59,0.424194271839224,12.7384777059779,0,593.811343144625,0,8.36185960704461,4,204.615346633364,472.986918222159,0,10.4253444261849,9,6.8094700104557,4.94507555803284,1,1
"60",60,0.528726587234996,6.05525614810176,1,463.785308692604,0,9.1092128045857,0,385.421448352281,338.354510441422,0,6.99346760287881,9,8.2264783277642,2.72112240246497,1,1
"61",61,0.568626693100668,3.07301780977286,0,555.316376686096,0,3.78445359249599,0,190.965171798598,157.386534754187,1,13.9279035711661,8,8.74372299504466,3.49067817116156,0,1.43008634365303
"62",62,0.667721890448593,4.04669444146566,0,345.629892684519,1,9.0883869624231,0,172.198105335701,395.373306889087,1,3.0238221725449,4,6.3035619573202,2.49818603903987,0,1.89083007707469
"63",63,0.548692800058052,5.51484324689955,1,496.983022615314,0,9.89402635977603,0,315.115436189808,196.345478668809,0,2.81444915570319,2,8.1542874998413,3.50039478694089,1,1
"64",64,0.863406235654838,9.69038145337254,0,323.974058404565,1,4.8185478921514,4,179.729198163841,145.855911355466,1,7.05357608851045,6,7.87337720370851,4.68908536829986,1,1
"65",65,0.320527868228965,10.1242871768773,1,203.456568066031,0,5.68252222589217,2,126.179897703696,195.908818766475,0,5.76356329489499,0,2.65036602318287,2.71925772656687,0,1
"66",66,0.595674120658077,12.7320778737776,0,411.451234016567,0,1.13265887065791,1,245.322070363909,190.077729616314,0,10.195042649284,1,9.68201691703871,2.773833012674,0,1
"67",67,0.854799089371227,7.29030975536443,1,457.382001727819,1,5.77153166732751,0,90.9644366824068,235.67064171657,1,16.673568659462,9,7.36239316221327,3.93265501456335,1,1.01442134261879
"68",68,0.677258100919425,3.26998461293988,1,264.007041510195,1,1.19931736378931,1,356.9689920987,425.913403555751,1,3.04714305326343,2,7.07599089643918,4.76097574550658,0,1.37288138715119
"69",69,0.8109667024808,13.1647157380357,1,273.701258003712,1,7.19514491595328,3,339.535338408314,275.883189588785,1,9.3557806732133,5,8.7258061405737,4.846076535061,0,1
"70",70,0.777980471262708,7.75742871896364,1,592.531519383192,0,4.21437129890546,1,92.9199230042286,243.325138930231,0,9.59671237040311,7,8.01138520799577,4.86583785736002,1,2.08621556840701
"71",71,1.16875932253897,7.97813265561126,1,441.716075316072,0,5.89077633921988,1,312.127149535809,423.161257337779,1,5.7178118545562,1,3.33835858036764,4.67115992447361,0,3.75531622122533
"72",72,1.06278983638622,6.88441810710356,1,475.463248696178,0,5.8513947383035,2,221.838733553886,406.717722676694,0,4.42098843865097,9,3.15240072342567,2.39621124137193,0,3.28663942654753
"73",73,0.528990095620975,13.1504210471176,1,514.907745551318,0,6.33378964406438,1,264.782424876466,439.502380788326,0,0.676541104912758,10,2.52863267203793,4.41783886938356,0,2.8744534475121
"74",74,0.368314850865863,7.55395978386514,0,400.210241414607,0,7.91321940487251,3,250.609535037074,499.024420138448,1,6.11573579255491,9,2.90465133381076,4.6632968261838,1,1.72848057953621
"75",75,0.699807421839796,13.0481974277645,1,422.105598542839,0,5.51815768750384,2,342.154109361582,327.550622541457,1,13.4441777504981,10,9.66279325890355,3.40087542589754,0,1
"76",76,0.301358923804946,11.8809975965414,0,256.835069600493,0,5.54669780796394,0,104.124246293213,232.507038582116,1,17.4777037743479,10,7.15574794681743,4.18718123505823,1,1
"77",77,0.602211471623741,6.95737314922735,1,377.012904547155,1,2.04399449238554,2,81.4862187253311,121.813184861094,1,13.2395922346041,9,5.42479992634617,4.51268451544456,0,2.11465396759803
"78",78,0.636625010194257,8.97006144444458,1,438.888561539352,0,7.39172743237577,4,220.137864921708,324.606345128268,0,8.65568413864821,5,7.8990728687495,2.1429370935075,0,1
"79",79,0.736095473938622,12.926433457993,1,352.96572111547,0,3.91782933170907,0,303.791452979203,346.63856215775,1,15.0666873389855,8,9.45298946788535,3.51650777133182,1,1
"80",80,0.84258897320833,13.1543724385556,0,294.633588753641,1,1.58330105268396,3,177.089148922823,328.184206597507,1,15.6643551494926,5,1.10116124385968,4.4012603436131,1,1.35785394570997
"81",81,0.739609907031991,5.15675410977565,1,282.661656104028,0,1.07563452236354,2,138.944941875525,115.205914899707,1,9.33588856831193,9,5.3602240846958,4.53580607636832,0,2.5908046301009
"82",82,0.794178574578836,13.6366567939986,1,384.145218972117,1,1.72999389469624,3,240.23683690466,227.489691413939,0,1.17021886166185,3,6.82533782278188,3.68907279358245,1,1.18127364033771
"83",83,0.887568650906906,12.6515759942122,0,254.093046952039,1,7.4845939616207,2,153.790475719143,214.431862998754,0,12.3273200448602,3,2.08340971940197,4.61082138842903,1,1.12852327068746
"84",84,1.14617474544793,8.56472950265743,1,398.951728455722,1,4.3954807613045,2,250.670820870437,292.462356388569,1,19.3096765968949,2,4.81974473781884,2.19160263007507,1,1
"85",85,0.661298664333299,13.5840810460504,0,312.657700385898,1,4.02236674749292,1,202.431625814643,114.411687478423,1,4.45968099404126,1,2.78154051327147,2.19386370293796,0,2.21308998623366
"86",86,1.03934137718752,11.2624514761847,0,364.908016938716,1,4.48913709213957,0,111.059479997493,265.530689433217,1,13.2770787412301,0,6.60329607594758,2.58030969183892,1,1
"87",87,0.779927893728018,11.9797556831036,0,489.04820997268,0,2.12765050027519,3,100.633120711427,454.16046064347,1,7.21427517477423,1,3.38704005791806,3.7147328578867,1,2.87021721988235
"88",88,0.696634627575986,9.09356252104044,1,463.684032019228,0,2.11260999855585,0,364.872245653532,478.513763379306,0,3.58793001621962,7,4.44424039591104,4.85964834294282,0,1
"89",89,1.18306700368412,6.17785656149499,1,374.173267185688,1,9.21322624874301,1,195.88748451788,134.55783072859,1,5.13363746460527,5,4.06415029172786,2.50790605647489,0,3.43601596116862
"90",90,1.05267454013228,2.30073877819814,0,520.839575026184,0,4.47226171637885,4,90.6263496726751,409.081909433007,1,18.9449428627267,0,6.87860192568041,3.78414354333654,1,1.40455136825711
"91",91,0.793286206992343,13.6120946945157,1,382.690802309662,0,4.9888924616389,3,127.636308665387,194.685293734074,1,3.18876659031957,8,4.51467877742834,4.34393415949307,0,2.57920033570154
"92",92,1.01880723866634,2.13060032622889,1,489.90240842104,0,4.15281042363495,3,108.226134348661,237.775437813252,0,5.96432848833501,4,6.82539685233496,3.05117016914301,1,3.24630908333517
"93",93,0.792322832532227,7.48939315322787,0,584.562128968537,0,3.39661857415922,1,160.640988242812,321.070266701281,1,2.75996505282819,3,6.9073099901434,2.95206146757118,1,3.05969749626798
"94",94,1.19377522885334,12.6040917963255,0,461.904816050082,1,8.95047255884856,0,309.682318090927,488.018994498998,0,10.9550127247348,10,6.53010717709549,2.22633675835095,1,1
"95",95,1.00142951931339,3.87107178196311,1,420.178653113544,0,4.44835017295554,1,236.276852316223,172.814508434385,1,2.13666507974267,6,7.08472586004063,4.28072448493913,1,3.4483075625595
"96",96,1.01243545669131,9.64083459228277,0,394.037972576916,1,4.58967919205315,3,306.264646782074,467.49453721568,1,0.951692564412951,1,2.19511489872821,3.26933904225007,0,3.29328518146249
"97",97,0.407925192452967,9.88385049137287,0,317.653285432607,0,5.29218324599788,0,385.704298911151,120.112627744675,1,7.30807475745678,4,3.97744974819943,2.41872646659613,1,1
"98",98,0.650908265844919,2.54327969392762,1,359.560430794954,0,6.02418801165186,4,247.357920638751,474.98169792816,1,4.62494375184178,2,8.26066960487515,4.31845342530869,1,1.31430129348012
"99",99,0.89286988468375,6.10759625979699,1,353.076093178242,1,2.43531918618828,2,277.85568383988,133.915228769183,0,19.6802190784365,2,9.22504153451882,2.15722349355929,1,1
"100",100,0.935924773779698,5.82505046483129,1,249.632054939866,1,8.3380705693271,2,60.3325311094522,434.027693513781,1,1.65481596719474,5,7.76946608582512,3.14126607985236,0,3.64149567211021
"101",101,0.527736878092401,10.0025084514637,0,423.103589843959,0,6.98778852750547,4,287.495699431747,291.144424676895,1,15.2338018640876,10,3.75004141870886,2.85352138103917,1,1
"102",102,0.420405579730868,6.81477487273514,1,369.79659749195,0,6.90211396035738,1,361.827839678153,179.340883344412,1,1.33995158132166,3,8.86437878548168,2.38930528517812,0,1
"103",103,0.658895551320165,13.098002175102,0,340.519186202437,1,9.37521092803217,1,295.054504647851,210.801739152521,1,10.9326856443658,7,5.61064482247457,4.54537519160658,0,1
"104",104,0.554617587290704,8.18918840005063,1,457.299311365932,1,1.1988452153746,3,375.294782454148,364.219647459686,1,8.26462926343083,0,4.46127131883986,2.33556009805761,0,1
"105",105,0.976225843071006,8.46662365784869,0,314.789035078138,0,9.4850056914147,1,296.558937767986,111.272519826889,0,19.4475972279906,3,6.94097227067687,4.52027806080878,1,1
"106",106,1.02522330621723,6.15417736396194,1,282.147882785648,0,1.24007698940113,1,147.297406452708,459.068398084491,1,17.1051944745705,1,2.63050999236293,2.39659843710251,0,1
"107",107,1.03358917857986,6.45788076403551,0,559.138006158173,0,6.28816127683967,2,178.631553705782,308.964474964887,0,4.72347897011787,2,7.29733382933773,2.31358708068728,0,2.57178894337569
"108",108,0.930237622302957,14.3533101545181,0,452.238820958883,1,4.61899488163181,3,97.8818698786199,242.202900163829,1,11.5492706373334,0,2.83478368655778,2.64160002791323,0,2.41610894641713
"109",109,0.958646813454106,8.08080159267411,0,244.605744164437,0,4.91363078728318,3,104.832897381857,479.882855899632,1,0.0480869086459279,4,4.20970202982426,4.36836191359907,1,5
"110",110,0.589413840835914,2.71627997769974,1,258.600527513772,0,6.55800117226318,3,270.63322662143,132.156052906066,0,8.42370604164898,0,9.02352098328993,2.94861042010598,0,1
"111",111,0.990974082914181,3.84294168953784,1,246.913239918649,1,5.04702084907331,0,172.434545785654,173.755552060902,0,4.29936032276601,5,3.74024431500584,3.83405139250681,0,2.91134770606032
"112",112,0.548320933780633,11.8692700362299,0,396.376651991159,0,6.22845496470109,2,334.758179576602,237.642005737871,1,15.8026110893115,7,8.9458258789964,3.16845066705719,0,1
"113",113,0.605765423504636,5.70660508587025,0,285.923393629491,0,6.48487875028513,4,76.9538560765795,495.76879395172,1,19.8362864088267,7,2.17474095220678,3.69531649001874,0,1
"114",114,0.915779407415539,8.54679799545556,1,285.323872324079,1,1.33835272747092,1,75.3351182793267,141.561831720173,1,19.2313372157514,2,8.08779203263111,3.18056978145614,0,1
"115",115,1.14632510128431,9.16914321994409,1,434.511115495116,1,1.79093565535732,4,181.091728957836,201.193579938263,1,2.30775920208544,5,6.70823163632303,2.39607093809173,0,2.94836302796873
"116",116,1.1478179800557,12.4242022258695,1,364.242881909013,1,7.15748731116764,4,61.6998686338775,453.096004668623,1,7.13823540136218,1,7.14323665294796,4.78788804938085,0,3.45015859356907
"117",117,0.935388292581774,8.98918085801415,1,214.180793985724,0,9.88386053824797,1,175.421052845195,288.305808603764,0,10.3802098659799,8,2.18526661512442,3.28428936097771,1,1.38670749615516
"118",118,1.05641032566782,5.4145742401015,1,494.440904632211,1,9.68915247311816,3,155.346646730322,262.560253031552,1,12.4907171353698,0,6.84353906055912,2.69734585378319,0,2.41701624361864
"119",119,0.946272983844392,11.683080814546,0,502.892921119928,0,7.16044754581526,2,323.584100918379,222.435786295682,1,15.9733250318095,3,2.97558586741798,2.60177655611187,0,1
"120",120,0.979013297986239,7.65354103245772,1,205.861583258957,0,6.29238287266344,1,177.253839967307,284.142157062888,1,16.7240843502805,9,4.73966341675259,3.31419358518906,0,1
"121",121,0.310868205316365,13.4764282433316,1,395.866457652301,0,8.83003959082998,0,110.049254633486,386.75563018769,1,15.6421660538763,9,9.35678799310699,2.40973435807973,1,1
"122",122,0.34758057219442,6.05606521735899,1,588.550968188792,0,5.23625094024464,3,350.055965594947,159.773167315871,0,11.9933942705393,10,1.46203538030386,2.65366538008675,1,1
"123",123,0.446731616486795,11.6976060415618,0,261.847602576017,0,5.11824188032188,0,255.638389382511,153.446151223034,0,12.1156812040135,1,2.52797318599187,3.52265523932874,1,1
"124",124,0.921224164729938,14.0696024291683,0,420.480180997401,1,3.62406464107335,4,224.191092746332,309.314107801765,1,13.6517797876149,4,4.01514767622575,4.91237717610784,0,1
"125",125,0.678466372797266,11.8492790197488,0,316.757896263152,1,4.98726851819083,2,342.26763881743,116.519759967923,1,13.2513742847368,4,4.25003848248161,2.10301860515028,1,1
"126",126,1.01707264299039,3.67028910317458,1,549.39486188814,0,5.20995411463082,3,299.340202938765,338.89382025227,1,16.3124457839876,2,5.76611030683853,2.36311789718457,1,1
"127",127,1.03336948072538,5.78129132348113,0,324.506145622581,0,1.38077125325799,1,367.743698647246,430.790019780397,0,7.75051338132471,1,6.04416010668501,3.00453753536567,1,1
"128",128,0.759441063296981,2.4667449996341,1,559.695256873965,1,4.04669849667698,1,398.022703093011,355.963023845106,1,10.4626765288413,9,8.35327895008959,2.08486360753886,0,1
"129",129,0.73437023058068,8.52485433081165,0,584.989842306823,0,8.69059579796158,2,337.545353965834,387.576957792044,1,4.44223403465003,4,3.09114053007215,3.55829762574285,1,2.51942503250818
"130",130,0.369264721870422,10.5449099077377,0,320.975955761969,1,5.6387000058312,2,284.097155625932,254.081872012466,0,18.9923360059038,1,5.3237906715367,2.31716576288454,0,1
"131",131,1.15522735468112,13.9084056722932,1,551.575656980276,1,4.47655227640644,4,225.920210464392,160.597850196064,0,14.4266326865181,2,6.27123971679248,2.10999547434039,0,1
"132",132,0.603040422149934,5.62321551050991,1,444.705481547862,0,6.64558541565202,3,302.225395431742,124.668203853071,0,16.9048267416656,1,8.84358218568377,4.06977380858734,1,1
"133",133,1.14690801654942,12.763211742742,0,261.905372422189,1,4.44756261561997,3,297.922009904869,130.086778104305,0,2.45493198744953,2,3.28550724009983,2.97111193602905,1,1.72307046990552
"134",134,0.944710467383265,6.62816003477201,0,492.442200798541,0,3.95805004076101,3,126.02323651081,207.366081606597,0,3.53522610384971,2,2.52124391961843,4.14141491916962,1,4.88286252853127
"135",135,0.368544812989421,10.8225664456841,1,200.804767198861,1,2.97501598810777,4,351.312148792204,317.427912726998,1,2.50764122698456,5,6.84669451392256,3.8178814642597,1,1
"136",136,0.922623201389797,11.8634069976397,1,444.894682988524,0,9.20148318563588,0,279.205163323786,391.060949116945,1,18.4261133335531,2,9.54356090421788,4.79827590682544,1,1
"137",137,0.563714683894068,9.13550164853223,0,454.253931250423,1,9.34389006718993,3,234.139829513151,427.06702221185,1,13.4056818345562,10,4.67985522048548,2.98564547998831,1,1
"138",138,1.15341941001825,4.96861100196838,1,546.360465791076,0,9.28621597052552,1,190.580293058883,358.95276023075,0,11.7796135600656,10,4.53371907933615,3.74938820884563,1,2.33864793037512
"139",139,0.498250502371229,12.3675111792982,0,234.190896060318,1,6.32249106909148,4,383.209163730498,422.668610885739,0,9.71815538126975,4,4.03927953587845,3.58963952865452,1,1
"140",140,1.16493347513024,2.17831165203825,1,434.161058533937,0,3.70320805651136,3,363.265128352214,410.259703174233,0,1.39171074144542,7,5.47431184095331,3.91679211892188,0,3.19391648476975
"141",141,0.689258814509958,2.54092112183571,1,552.582684345543,0,6.24323209235445,0,341.35458918754,384.20711485669,1,19.4498419482261,10,6.05046002054587,3.35452523571439,0,1
"142",142,0.51175462868996,11.72484004125,0,531.684074178338,0,1.88711892883293,4,387.952928885352,395.307473931462,1,5.87932400871068,1,1.68852025456727,3.61997777479701,1,1.52163789800573
"143",143,0.735368575179018,13.9424150874838,1,547.776772547513,1,6.65259656123817,3,85.8529520453885,302.736186794937,1,6.69407911598682,5,3.54382960009389,2.3376068721991,0,2.68602861712024
"144",144,0.68847798909992,6.26891260850243,1,326.837284490466,1,9.34981800895184,0,138.820274837781,228.567034937441,0,16.9418328395113,2,4.21322543197311,4.54769973503426,1,1
"145",145,0.338400426018052,6.35326393088326,0,282.473015971482,1,3.41404198808596,2,232.115352409892,228.106604982167,1,3.7344465451315,6,4.42725820536725,2.13612695853226,1,1.44117508695169
"146",146,0.819880040525459,4.30039635836147,0,559.795231744647,1,3.67300016363151,4,193.739456962794,350.814410671592,1,17.2618150524795,6,8.82333244639449,2.48392929136753,0,1
"147",147,1.13308090805076,4.29030966176651,0,463.665243238211,1,9.14228168618865,0,154.058600496501,244.3473611027,1,1.68492530472577,8,2.42164132837206,4.61647492693737,1,5
"148",148,1.19159513062332,11.3175198622048,1,349.895775131881,0,3.11161627690308,2,230.453589465469,280.681763030589,1,10.222047152929,3,1.45691736298613,2.75253376131877,0,2.00442879723884
"149",149,0.742814249941148,5.93639534106478,0,514.822052419186,1,3.067538094474,0,158.082259900402,279.67181596905,1,18.1745098251849,9,4.75460131769069,2.83480055257678,0,1
"150",150,1.09663740119431,14.2547142922413,0,228.931082598865,1,2.82381728640758,4,230.752178246621,305.416922364384,0,7.42128377780318,8,9.20884040533565,4.27684874390252,1,1
"151",151,0.845858227042481,11.4359140670858,1,534.390427544713,1,9.62348705739714,3,85.5117229977623,402.851964626461,0,7.12490222416818,5,5.68593854084611,3.18137237452902,1,1.84038040086805
